index,label,value
34,SW1kWPoleA,1170
35,SW1kWPoleB,994
36,SW1kWPoleC,1171
37,SW1kVAPoleA,1176
38,SW1kVAPoleB,1011
39,SW1kVAPoleC,1177
40,SW2kWPoleA,1177
41,SW2kWPoleB,994
42,SW2kWPoleC,1171
43,SW2kVAPoleA,1183
44,SW2kVAPoleB,1011
45,SW2kVAPoleC,1177
46,kVARTotalSwitch1,0
47,kVARTotalSwitch2,0
48,KWTotalSwitch1,325
49,KWTotalSwitch2,322
50,KVATotalSwitch1,325
51,KVATotalSwitch2,322
52,ThreePhaseCurrentAvgSW1,49
53,ThreePhaseCurrentAvgSW2,48
