index,label,value
18,VoltagePoleBSwitch2,1166
19,VoltagePoleCSwitch2,1170
20,PhaseAnglePoleASwitch1,0
21,PhaseAnglePoleBSwitch1,0
22,PhaseAnglePoleCSwitch1,0
23,PhaseAnglePoleASwitch2,0
24,PhaseAnglePoleBSwitch2,0
25,PhaseAnglePoleCSwitch2,0
26,KVARsPoleASwitch1,0
27,KVARsPoleBSwitch1,0
28,KVARsPoleCSwitch1,0
29,KVARsPoleASwitch2,0
30,KVARsPoleBSwitch2,0
31,KVARsPoleCSwitch2,0
32,CabinetTemperature,88
33,BatteryVoltage,768
34,SW1kWPoleA,1104
35,SW1kWPoleB,1103
36,SW1kWPoleC,1107
37,SW1kVAPoleA,1104
38,SW1kVAPoleB,1103
39,SW1kVAPoleC,1107
40,SW2kWPoleA,1103
41,SW2kWPoleB,1103
42,SW2kWPoleC,1113
43,SW2kVAPoleA,1103
44,SW2kVAPoleB,1103
45,SW2kVAPoleC,1113
46,kVARTotalSwitch1,0
47,kVARTotalSwitch2,0
48,KWTotalSwitch1,0
49,KWTotalSwitch2,0
50,KVATotalSwitch1,0
51,KVATotalSwitch2,0
52,ThreePhaseCurrentAvgSW1,0
53,ThreePhaseCurrentAvgSW2,0
20,PhaseAnglePoleASwitch1,-44
21,PhaseAnglePoleBSwitch1,-44
22,PhaseAnglePoleCSwitch1,-44
23,PhaseAnglePoleASwitch2,-44
24,PhaseAnglePoleBSwitch2,-83
25,PhaseAnglePoleCSwitch2,-44
26,KVARsPoleASwitch1,-112
27,KVARsPoleBSwitch1,-113
28,KVARsPoleCSwitch1,-112
29,KVARsPoleASwitch2,-113
30,KVARsPoleBSwitch2,-212
31,KVARsPoleCSwitch2,-112
48,KWTotalSwitch1,3314
49,KWTotalSwitch2,3319
50,KVATotalSwitch1,3314
51,KVATotalSwitch2,3319
52,ThreePhaseCurrentAvgSW1,164
53,ThreePhaseCurrentAvgSW2,164
